,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,total_words,unique_words,duration_min,key_0,key_1,key_2,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,mode_minor,mode_major,time_signature_3,time_signature_4,time_signature_5,class
0,0.384,0.969,-3.903,0.0985,0.00236,0.0,0.277,0.374,103.858,201,74,3.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
1,0.338,0.919,-5.538,0.316,0.00391,0.000251,0.307,0.464,173.643,289,141,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
2,0.374,0.99,-4.092,0.38,0.00673,3.45e-06,0.25,0.336,135.163,165,45,3.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
3,0.43,0.963,-4.803,0.161,0.00347,0.0,0.298,0.268,125.773,249,85,3.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
4,0.291,0.971,-4.066,0.301,0.00926,0.0,0.287,0.408,149.928,174,94,2.82,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,pre-hiatus
5,0.454,0.977,-5.05,0.135,0.00236,7.89e-05,0.418,0.115,114.522,113,79,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
6,0.298,0.98,-3.823,0.227,0.00109,0.0,0.224,0.356,135.006,81,60,2.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
7,0.321,0.987,-4.426,0.333,0.00763,0.0,0.343,0.266,137.218,162,105,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
8,0.459,0.98,-5.051,0.132,0.00258,7.04e-05,0.236,0.476,117.869,192,109,3.39,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
9,0.444,0.963,-3.565,0.108,0.000617,0.0,0.202,0.418,197.073,230,119,3.51,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
10,0.543,0.968,-4.028,0.0702,0.0002,0.0,0.539,0.494,100.982,223,70,3.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
11,0.628,0.886,-3.805,0.0608,0.000706,0.0,0.275,0.72,135.45,278,94,3.19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
12,0.48,0.929,-3.931,0.0826,0.00163,0.0,0.341,0.624,98.045,227,97,3.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
13,0.606,0.899,-4.299,0.0524,0.00264,0.0,0.584,0.379,104.663,241,89,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
14,0.604,0.966,-3.958,0.0625,0.000152,4.95e-05,0.285,0.597,106.037,233,97,2.95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
15,0.63,0.946,-4.22,0.106,0.000383,0.0,0.404,0.539,113.839,321,131,3.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
16,0.498,0.958,-3.454,0.103,4.59e-05,0.0,0.0841,0.753,87.269,318,101,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
17,0.464,0.967,-3.501,0.136,0.000142,2.17e-05,0.269,0.669,174.92,307,104,2.98,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
18,0.597,0.918,-5.192,0.109,0.000556,1.85e-06,0.346,0.501,92.443,289,141,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
19,0.603,0.941,-4.191,0.0775,0.000213,0.0,0.545,0.689,105.399,186,75,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
20,0.509,0.978,-4.017,0.147,5.69e-05,5.14e-06,0.0872,0.201,102.866,224,75,3.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
21,0.444,0.939,-3.824,0.104,0.000645,7.72e-06,0.376,0.575,154.286,215,88,3.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
22,0.42,0.93,-3.416,0.0571,0.0047,0.0,0.0719,0.709,172.124,247,85,3.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
23,0.622,0.961,-3.198,0.154,0.00523,0.0,0.0854,0.449,114.452,312,131,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
24,0.494,0.842,-4.784,0.0843,0.00579,0.0,0.122,0.574,162.011,427,103,3.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
25,0.528,0.94,-4.186,0.0588,0.000549,0.0,0.326,0.651,101.588,434,84,3.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
26,0.46,0.933,-3.766,0.0516,0.000811,0.0,0.158,0.523,154.165,209,108,3.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
27,0.468,0.981,-3.295,0.0609,0.000702,0.0,0.124,0.683,186.341,304,84,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
28,0.572,0.907,-3.387,0.0497,0.00637,0.0,0.231,0.557,133.026,403,145,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
29,0.445,0.964,-3.278,0.0803,0.000553,0.0,0.696,0.511,160.153,292,125,3.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
30,0.392,0.956,-3.271,0.0961,0.00159,0.0,0.847,0.644,196.133,356,131,3.52,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
31,0.538,0.889,-3.586,0.0596,0.00704,0.0,0.312,0.696,133.044,282,115,2.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
32,0.638,0.834,-4.764,0.0497,0.0036,0.0,0.56,0.485,126.044,385,149,3.46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,pre-hiatus
33,0.482,0.963,-3.161,0.0743,0.000633,0.0,0.0959,0.423,131.333,355,116,3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
34,0.493,0.936,-3.863,0.0934,0.000696,3.5e-06,0.381,0.558,154.274,215,88,3.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
35,0.432,0.94,-3.393,0.0599,0.00461,0.0,0.0709,0.71,172.132,247,85,3.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
36,0.622,0.957,-3.176,0.131,0.00485,0.0,0.0863,0.517,114.471,312,131,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
37,0.5,0.825,-4.759,0.0774,0.00852,0.0,0.13,0.598,161.925,427,103,3.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
38,0.525,0.931,-4.189,0.0543,0.000581,0.0,0.311,0.674,101.631,434,84,3.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
39,0.455,0.943,-3.784,0.0545,0.000988,0.0,0.125,0.455,154.082,209,108,3.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
40,0.467,0.982,-3.299,0.0659,0.00068,1.05e-06,0.307,0.688,186.343,304,84,3.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
41,0.573,0.899,-3.41,0.047,0.0066,0.0,0.217,0.567,133.001,403,145,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
42,0.441,0.958,-3.316,0.0956,0.000475,0.0,0.666,0.564,160.126,292,125,3.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
43,0.399,0.957,-3.284,0.123,0.00157,0.0,0.845,0.637,196.197,356,131,3.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
44,0.53,0.883,-3.603,0.0591,0.0064,0.0,0.321,0.704,133.084,282,115,2.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
45,0.638,0.82,-4.749,0.0434,0.00373,0.0,0.701,0.431,126.019,385,149,3.46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,pre-hiatus
46,0.523,0.993,-1.697,0.115,0.00234,0.0,0.294,0.424,103.663,300,106,2.84,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
47,0.513,0.985,-3.219,0.135,0.000323,0.0,0.348,0.466,93.008,285,113,3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
48,0.678,0.697,-5.032,0.0394,0.0465,0.0,0.07,0.553,122.072,307,154,3.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
49,0.375,0.901,-3.388,0.106,0.00734,1.68e-06,0.315,0.327,178.895,284,140,3.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
50,0.609,0.917,-2.563,0.0477,0.00614,1.96e-05,0.0775,0.67,149.948,276,95,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
51,0.435,0.887,-4.07,0.0636,0.000747,0.0,0.0327,0.408,199.935,336,129,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
52,0.529,0.8,-3.79,0.0318,0.00301,1.17e-05,0.102,0.498,96.81,341,107,3.53,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
53,0.466,0.957,-3.302,0.0637,0.00784,0.0,0.48,0.657,183.959,348,135,3.84,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
54,0.35,0.411,-7.403,0.0275,0.835,0.0017,0.118,0.163,179.68,158,73,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
55,0.459,0.891,-5.057,0.0623,0.00511,0.0,0.106,0.588,154.837,354,145,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
56,0.448,0.949,-2.57,0.0854,0.00136,5.59e-06,0.017,0.863,162.889,283,90,2.87,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
57,0.503,0.911,-4.935,0.0502,0.0052,3.84e-06,0.0714,0.458,141.9,192,75,3.36,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
58,0.466,0.941,-2.82,0.0497,0.00184,7.9e-06,0.34,0.599,140.765,267,146,3.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
59,0.573,0.949,-3.469,0.0484,0.000251,1.25e-06,0.088,0.69,128.406,246,111,3.52,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
60,0.407,0.969,-2.908,0.0856,0.000193,0.000113,0.19,0.647,168.891,212,84,3.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
61,0.533,0.949,-3.43,0.0388,0.000747,1.92e-06,0.254,0.534,107.919,321,178,3.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
62,0.583,0.922,-3.843,0.0387,0.0192,3.19e-05,0.614,0.4,101.989,170,77,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
63,0.378,0.961,-3.069,0.0892,0.00152,4.87e-06,0.189,0.727,178.064,308,145,3.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
64,0.42,0.949,-3.902,0.0823,0.0196,0.0,0.284,0.594,163.945,308,126,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
65,0.451,0.909,-3.633,0.0644,0.0111,0.0,0.66,0.363,146.894,331,144,4.29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
66,0.547,0.939,-3.587,0.0532,0.00222,1.89e-05,0.587,0.437,133.969,350,129,3.57,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
67,0.574,0.965,-4.444,0.0737,0.000573,0.000377,0.51,0.632,136.038,267,108,3.86,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
68,0.486,0.928,-3.492,0.0464,0.00931,0.0,0.111,0.593,160.04,260,101,3.57,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
69,0.609,0.772,-4.298,0.032,0.0113,2.74e-06,0.358,0.535,120.055,363,123,3.91,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
