,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,total_words,unique_words,duration_min,key_0,key_1,key_2,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,mode_minor,mode_major,time_signature_3,time_signature_4,time_signature_5,class
70,0.443,0.755,-4.259,0.0379,0.0053,0.0,0.194,0.774,172.061,341,137,3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
71,0.436,0.953,-3.011,0.0818,0.00278,0.000164,0.366,0.346,154.945,385,98,4.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
72,0.481,0.696,-4.194,0.0354,0.0611,1.39e-06,0.221,0.468,127.994,404,173,4.85,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
73,0.485,0.941,-3.55,0.0512,0.000847,5.36e-06,0.554,0.794,156.943,285,117,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
74,0.597,0.883,-4.459,0.0602,0.00885,3.98e-06,0.286,0.705,131.088,441,132,3.73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
75,0.384,0.844,-6.946,0.0873,0.0187,6.3e-05,0.16,0.413,127.057,296,124,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
76,0.492,0.852,-4.954,0.0878,0.0371,0.0,0.434,0.867,198.142,437,193,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
77,0.598,0.811,-3.816,0.0346,0.00402,2.2e-06,0.303,0.485,119.984,283,126,2.76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
78,0.561,0.944,-3.437,0.0613,0.0357,3.41e-06,0.337,0.84,149.959,426,102,3.79,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
79,0.562,0.964,-2.991,0.072,0.000539,1.57e-06,0.579,0.41,138.063,470,147,4.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
80,0.558,0.924,-4.341,0.064,0.0271,3.32e-06,0.537,0.567,151.99,344,122,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
81,0.552,0.915,-3.713,0.0559,0.0013,3.74e-05,0.206,0.606,90.013,443,120,3.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
82,0.631,0.891,-4.202,0.0998,0.00368,0.00124,0.157,0.677,119.96,473,164,4.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
83,0.508,0.907,-3.443,0.0565,0.0423,6.83e-05,0.221,0.587,104.997,411,127,4.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
84,0.511,0.95,-3.833,0.184,0.0612,0.0,0.203,0.539,151.943,381,198,3.54,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
85,0.556,0.851,-2.981,0.0443,4.46e-05,1.97e-05,0.211,0.271,114.948,259,126,3.52,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
86,0.571,0.926,-3.576,0.0479,0.000217,0.00376,0.0522,0.576,133.903,271,115,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
87,0.599,0.853,-3.878,0.0365,0.00123,0.000504,0.37,0.676,94.997,149,70,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
88,0.474,0.853,-3.775,0.12,0.000172,0.00121,0.109,0.559,170.076,575,229,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
89,0.557,0.777,-6.286,0.0636,0.0756,4.29e-05,0.1,0.449,144.968,501,132,4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
90,0.484,0.938,-3.123,0.112,0.0706,0.0,0.236,0.444,165.049,376,159,3.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
91,0.492,0.932,-2.401,0.203,0.00711,0.0,0.177,0.635,151.166,298,114,3.27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
92,0.393,0.858,-2.868,0.0729,0.00359,0.0,0.102,0.56,176.042,328,130,3.81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
93,0.615,0.763,-4.189,0.0322,0.000246,0.141,0.298,0.333,115.991,350,162,4.35,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
94,0.623,0.962,-2.616,0.0895,0.103,0.000174,0.264,0.676,149.963,332,99,3.53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
95,0.548,0.889,-4.52,0.128,0.00784,0.00866,0.341,0.365,156.041,363,115,2.99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
96,0.536,0.974,-2.833,0.0969,0.0065,0.00102,0.357,0.481,135.997,359,134,3.78,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
97,0.481,0.974,-3.388,0.136,0.139,0.00998,0.406,0.516,79.964,540,144,3.74,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
98,0.66,0.944,-3.692,0.0522,0.00607,0.27,0.823,0.684,127.02,321,94,3.39,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
99,0.616,0.868,-3.606,0.0699,0.00131,1.54e-06,0.671,0.475,108.016,229,97,3.16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
100,0.451,0.939,-2.546,0.116,0.00219,0.00223,0.366,0.192,80.098,321,113,3.67,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
101,0.461,0.869,-4.672,0.0731,0.000616,8.19e-06,0.25,0.649,145.919,339,109,2.85,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
102,0.579,0.872,-5.294,0.0443,0.00594,0.0,0.192,0.557,115.043,525,139,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
103,0.582,0.925,-4.366,0.0523,0.00699,2.9e-06,0.108,0.788,95.987,396,115,3.51,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
104,0.492,0.805,-4.372,0.0603,0.0241,0.0,0.107,0.66,152.035,480,136,3.62,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
105,0.37,0.901,-3.393,0.05,0.0014,0.0,0.25,0.401,167.995,302,97,3.53,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
106,0.398,0.586,-4.975,0.0344,0.0166,0.0,0.334,0.214,176.043,317,102,3.76,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,post-hiatus
107,0.31,0.905,-4.109,0.253,0.000927,3.1e-05,0.431,0.309,187.796,405,94,3.21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
108,0.585,0.731,-5.186,0.0376,0.00163,0.0,0.0462,0.804,133.981,405,182,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
109,0.645,0.832,-5.131,0.0571,0.111,0.000514,0.121,0.272,108.0,222,111,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
110,0.443,0.755,-4.818,0.0357,0.0134,0.0,0.0903,0.383,139.852,418,127,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
111,0.494,0.915,-3.623,0.0484,0.000353,0.0491,0.352,0.522,100.08,239,91,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
112,0.535,0.925,-3.012,0.239,0.0032,0.000359,0.0316,0.949,169.901,475,147,2.83,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
113,0.743,0.85,-3.568,0.0399,0.156,0.0,0.163,0.942,129.926,496,150,3.89,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
114,0.526,0.962,-3.707,0.0726,0.00591,1.52e-05,0.591,0.545,136.923,272,119,3.69,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
115,0.461,0.964,-3.597,0.255,0.000977,0.0,0.087,0.363,159.942,403,112,3.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
116,0.668,0.522,-7.42,0.0311,0.696,0.0,0.609,0.717,107.977,261,113,3.68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
117,0.54,0.964,-4.075,0.126,0.0316,0.000112,0.389,0.586,150.008,352,126,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
118,0.566,0.949,-2.285,0.0536,0.00959,1.1e-05,0.313,0.658,142.006,253,100,3.68,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
119,0.474,0.895,-3.84,0.0564,0.0134,0.0,0.239,0.255,119.908,308,95,3.43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
120,0.47,0.731,-6.151,0.14,0.0232,1.58e-05,0.0556,0.383,159.016,360,96,3.76,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
121,0.585,0.906,-3.044,0.228,0.0268,0.0,0.0482,0.209,128.072,317,69,4.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
122,0.446,0.716,-7.535,0.0574,0.000673,0.000817,0.156,0.444,98.707,148,70,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,post-hiatus
123,0.141,0.948,-4.049,0.0743,0.001,0.131,0.38,0.521,199.081,66,30,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,post-hiatus
124,0.376,0.904,-4.604,0.0507,0.023,0.00304,0.855,0.826,165.765,197,82,1.42,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
125,0.233,0.942,-5.299,0.189,8.57e-05,0.182,0.587,0.597,188.035,113,65,1.39,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
126,0.314,0.919,-2.728,0.0445,0.00726,0.646,0.188,0.443,130.573,148,65,1.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
127,0.383,0.905,-6.193,0.052,0.00491,0.535,0.922,0.279,97.215,122,63,1.85,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
128,0.561,0.93,-3.054,0.044,0.0558,0.147,0.355,0.308,101.104,124,46,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
129,0.491,0.836,-6.184,0.046,0.00176,0.197,0.259,0.606,98.71,201,107,2.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
130,0.374,0.921,-4.635,0.193,0.00214,4.71e-06,0.0607,0.498,183.008,216,69,3.22,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
131,0.597,0.909,-4.785,0.0585,0.0126,5.01e-05,0.125,0.682,118.981,370,102,4.38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
132,0.221,0.95,-4.336,0.118,0.00137,0.00207,0.216,0.554,207.185,243,98,3.32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
133,0.803,0.396,-7.667,0.0402,0.314,0.0,0.234,0.671,119.969,307,154,3.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
134,0.64,0.446,-6.546,0.0326,0.731,0.0,0.0996,0.661,154.112,211,166,2.18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
135,0.591,0.935,-4.472,0.116,0.00375,3.1e-06,0.114,0.668,107.153,196,96,2.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,pre-hiatus
136,0.763,0.664,-6.947,0.0701,0.0843,0.0,0.434,0.514,116.011,526,184,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
137,0.587,0.673,-7.756,0.0329,0.0654,0.00154,0.0986,0.329,152.138,197,85,3.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,pre-hiatus
138,0.51,0.927,-4.61,0.131,0.00181,2.34e-06,0.0618,0.505,91.53,216,69,3.22,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,pre-hiatus
139,0.534,0.938,-3.073,0.0571,0.00162,0.000168,0.304,0.507,155.977,306,118,3.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,post-hiatus
140,0.51,0.938,-3.711,0.133,0.015,0.0,0.168,0.621,150.03,685,227,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,post-hiatus
