,total_words,tempo,duration_min,liveness,mode_minor,mode_major,class
0,201,103.858,3.43,0.277,0.0,1.0,0
1,289,173.643,4.73,0.307,0.0,1.0,0
2,165,135.163,3.24,0.25,0.0,1.0,0
3,249,125.773,3.62,0.298,0.0,1.0,0
4,174,149.928,2.82,0.287,0.0,1.0,0
5,113,114.522,2.66,0.418,0.0,1.0,0
6,81,135.006,2.28,0.224,0.0,1.0,0
7,162,137.218,3.53,0.343,0.0,1.0,0
8,192,117.869,3.39,0.236,0.0,1.0,0
9,230,197.073,3.51,0.202,1.0,0.0,0
10,223,100.982,3.24,0.539,0.0,1.0,0
11,278,135.45,3.19,0.275,0.0,1.0,0
12,227,98.045,3.61,0.341,0.0,1.0,0
13,241,104.663,3.14,0.584,0.0,1.0,0
14,233,106.037,2.95,0.285,1.0,0.0,0
15,321,113.839,3.33,0.404,0.0,1.0,0
16,318,87.269,3.36,0.0841,1.0,0.0,0
17,307,174.92,2.98,0.269,0.0,1.0,0
18,289,92.443,4.46,0.346,0.0,1.0,0
19,186,105.399,2.36,0.545,0.0,1.0,0
20,224,102.866,3.33,0.0872,0.0,1.0,0
21,215,154.286,3.14,0.376,0.0,1.0,0
22,247,172.124,3.19,0.0719,0.0,1.0,0
23,312,114.452,3.0,0.0854,1.0,0.0,0
24,427,162.011,3.82,0.122,0.0,1.0,0
25,434,101.588,3.35,0.326,0.0,1.0,0
26,209,154.165,3.18,0.158,0.0,1.0,0
27,304,186.341,3.05,0.124,0.0,1.0,0
28,403,133.026,3.4,0.231,0.0,1.0,0
29,292,160.153,3.4,0.696,0.0,1.0,0
30,356,196.133,3.52,0.847,0.0,1.0,0
31,282,133.044,2.82,0.312,0.0,1.0,0
32,385,126.044,3.46,0.56,1.0,0.0,0
33,355,131.333,3.68,0.0959,1.0,0.0,0
34,215,154.274,3.14,0.381,0.0,1.0,0
35,247,172.132,3.19,0.0709,0.0,1.0,0
36,312,114.471,3.0,0.0863,1.0,0.0,0
37,427,161.925,3.82,0.13,0.0,1.0,0
38,434,101.631,3.35,0.311,0.0,1.0,0
39,209,154.082,3.18,0.125,0.0,1.0,0
40,304,186.343,3.05,0.307,0.0,1.0,0
41,403,133.001,3.4,0.217,0.0,1.0,0
42,292,160.126,3.4,0.666,0.0,1.0,0
43,356,196.197,3.52,0.845,1.0,0.0,0
44,282,133.084,2.82,0.321,0.0,1.0,0
45,385,126.019,3.46,0.701,1.0,0.0,0
46,300,103.663,2.84,0.294,1.0,0.0,0
47,285,93.008,3.46,0.348,0.0,1.0,0
48,307,122.072,3.38,0.07,0.0,1.0,0
49,284,178.895,3.5,0.315,0.0,1.0,0
50,276,149.948,3.56,0.0775,0.0,1.0,0
51,336,199.935,3.53,0.0327,0.0,1.0,0
52,341,96.81,3.53,0.102,0.0,1.0,0
53,348,183.959,3.84,0.48,0.0,1.0,0
54,158,179.68,2.54,0.118,0.0,1.0,0
55,354,154.837,3.39,0.106,1.0,0.0,0
56,283,162.889,2.87,0.017,0.0,1.0,0
57,192,141.9,3.36,0.0714,0.0,1.0,0
58,267,140.765,3.4,0.34,1.0,0.0,0
59,246,128.406,3.52,0.088,0.0,1.0,0
60,212,168.891,3.1,0.19,1.0,0.0,0
61,321,107.919,3.7,0.254,1.0,0.0,0
62,170,101.989,4.11,0.614,0.0,1.0,0
63,308,178.064,3.25,0.189,0.0,1.0,0
64,308,163.945,3.39,0.284,0.0,1.0,0
65,331,146.894,4.29,0.66,0.0,1.0,0
66,350,133.969,3.57,0.587,1.0,0.0,0
67,267,136.038,3.86,0.51,1.0,0.0,0
68,260,160.04,3.57,0.111,0.0,1.0,0
69,363,120.055,3.91,0.358,1.0,0.0,0
70,341,172.061,3.31,0.194,1.0,0.0,0
71,385,154.945,4.59,0.366,0.0,1.0,0
72,404,127.994,4.85,0.221,0.0,1.0,0
73,285,156.943,3.2,0.554,1.0,0.0,0
74,441,131.088,3.73,0.286,0.0,1.0,0
75,296,127.057,4.63,0.16,1.0,0.0,0
76,437,198.142,4.29,0.434,0.0,1.0,0
77,283,119.984,2.76,0.303,1.0,0.0,0
78,426,149.959,3.79,0.337,0.0,1.0,0
79,470,138.063,4.08,0.579,1.0,0.0,1
80,344,151.99,3.11,0.537,1.0,0.0,1
81,443,90.013,3.39,0.206,0.0,1.0,1
82,473,119.96,4.05,0.157,0.0,1.0,1
83,411,104.997,4.08,0.221,1.0,0.0,1
84,381,151.943,3.54,0.203,1.0,0.0,1
85,259,114.948,3.52,0.211,1.0,0.0,1
86,271,133.903,3.78,0.0522,1.0,0.0,1
87,149,94.997,3.41,0.37,1.0,0.0,1
88,575,170.076,4.03,0.109,0.0,1.0,1
89,501,144.968,4.68,0.1,0.0,1.0,1
90,376,165.049,3.44,0.236,0.0,1.0,1
91,298,151.166,3.27,0.177,0.0,1.0,1
92,328,176.042,3.81,0.102,1.0,0.0,1
93,350,115.991,4.35,0.298,0.0,1.0,1
94,332,149.963,3.53,0.264,1.0,0.0,1
95,363,156.041,2.99,0.341,1.0,0.0,1
96,359,135.997,3.78,0.357,0.0,1.0,1
97,540,79.964,3.74,0.406,1.0,0.0,1
98,321,127.02,3.39,0.823,0.0,1.0,1
99,229,108.016,3.16,0.671,0.0,1.0,1
100,321,80.098,3.67,0.366,1.0,0.0,1
101,339,145.919,2.85,0.25,1.0,0.0,1
102,525,115.043,3.84,0.192,0.0,1.0,1
103,396,95.987,3.51,0.108,1.0,0.0,1
104,480,152.035,3.62,0.107,0.0,1.0,1
105,302,167.995,3.53,0.25,1.0,0.0,1
106,317,176.043,3.76,0.334,1.0,0.0,1
107,405,187.796,3.21,0.431,0.0,1.0,1
108,405,133.981,3.41,0.0462,0.0,1.0,1
109,222,108.0,3.73,0.121,0.0,1.0,1
110,418,139.852,4.39,0.0903,1.0,0.0,1
111,239,100.08,3.22,0.352,0.0,1.0,1
112,475,169.901,2.83,0.0316,0.0,1.0,1
113,496,129.926,3.89,0.163,1.0,0.0,1
114,272,136.923,3.69,0.591,1.0,0.0,0
115,403,159.942,3.6,0.087,0.0,1.0,0
116,261,107.977,3.68,0.609,0.0,1.0,0
117,352,150.008,3.74,0.389,0.0,1.0,1
118,253,142.006,3.68,0.313,0.0,1.0,1
119,308,119.908,3.43,0.239,0.0,1.0,1
120,360,159.016,3.76,0.0556,1.0,0.0,1
121,317,128.072,4.06,0.0482,1.0,0.0,1
122,148,98.707,1.59,0.156,1.0,0.0,1
123,66,199.081,1.05,0.38,1.0,0.0,1
124,197,165.765,1.42,0.855,0.0,1.0,1
125,113,188.035,1.39,0.587,1.0,0.0,1
126,148,130.573,1.75,0.188,0.0,1.0,1
127,122,97.215,1.85,0.922,0.0,1.0,1
128,124,101.104,1.64,0.355,0.0,1.0,1
129,201,98.71,2.7,0.259,0.0,1.0,1
130,216,183.008,3.22,0.0607,0.0,1.0,0
131,370,118.981,4.38,0.125,1.0,0.0,1
132,243,207.185,3.32,0.216,0.0,1.0,1
133,307,119.969,3.37,0.234,0.0,1.0,0
134,211,154.112,2.18,0.0996,0.0,1.0,0
135,196,107.153,2.05,0.114,1.0,0.0,0
136,526,116.011,4.28,0.434,1.0,0.0,0
137,197,152.138,3.37,0.0986,1.0,0.0,0
138,216,91.53,3.22,0.0618,0.0,1.0,0
139,306,155.977,3.1,0.304,1.0,0.0,1
140,685,150.03,4.43,0.168,0.0,1.0,1
