,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,title,release_date,total_words,unique_words
0,0.384,0.969,5,-3.903,1,0.0985,0.00236,0.0,0.277,0.374,103.858,audio_features,5fWwfsMUyLeApOAdIieGiX,spotify:track:5fWwfsMUyLeApOAdIieGiX,https://api.spotify.com/v1/tracks/5fWwfsMUyLeApOAdIieGiX,https://api.spotify.com/v1/audio-analysis/5fWwfsMUyLeApOAdIieGiX,205867,4,Honorable Mention,2003-03-25,201,74
1,0.338,0.919,9,-5.538,1,0.316,0.00391,0.000251,0.307,0.464,173.643,audio_features,4kTbEgPxqeBz1wVeXcyKJy,spotify:track:4kTbEgPxqeBz1wVeXcyKJy,https://api.spotify.com/v1/tracks/4kTbEgPxqeBz1wVeXcyKJy,https://api.spotify.com/v1/audio-analysis/4kTbEgPxqeBz1wVeXcyKJy,283573,4,Calm Before the Storm,2003-03-25,289,141
2,0.374,0.99,11,-4.092,1,0.38,0.00673,3.45e-06,0.25,0.336,135.163,audio_features,1gVJSRoWcnlDFQ472PSUaS,spotify:track:1gVJSRoWcnlDFQ472PSUaS,https://api.spotify.com/v1/tracks/1gVJSRoWcnlDFQ472PSUaS,https://api.spotify.com/v1/audio-analysis/1gVJSRoWcnlDFQ472PSUaS,194573,4,Switchblades and Infidelity,2003-03-25,165,45
3,0.43,0.963,9,-4.803,1,0.161,0.00347,0.0,0.298,0.268,125.773,audio_features,1ZcR4oKoZn7HHzpNsT40Nc,spotify:track:1ZcR4oKoZn7HHzpNsT40Nc,https://api.spotify.com/v1/tracks/1ZcR4oKoZn7HHzpNsT40Nc,https://api.spotify.com/v1/audio-analysis/1ZcR4oKoZn7HHzpNsT40Nc,217253,4,Pretty In Punk,2003-03-25,249,85
4,0.291,0.971,0,-4.066,1,0.301,0.00926,0.0,0.287,0.408,149.928,audio_features,1SWB4y4XIjmesBR5Nn2qBJ,spotify:track:1SWB4y4XIjmesBR5Nn2qBJ,https://api.spotify.com/v1/tracks/1SWB4y4XIjmesBR5Nn2qBJ,https://api.spotify.com/v1/audio-analysis/1SWB4y4XIjmesBR5Nn2qBJ,168973,3,Growing Up,2003-03-25,174,94
5,0.454,0.977,9,-5.05,1,0.135,0.00236,7.89e-05,0.418,0.115,114.522,audio_features,2NihKZ4b0f6p23pzG2HHgr,spotify:track:2NihKZ4b0f6p23pzG2HHgr,https://api.spotify.com/v1/tracks/2NihKZ4b0f6p23pzG2HHgr,https://api.spotify.com/v1/audio-analysis/2NihKZ4b0f6p23pzG2HHgr,159733,4,The World’s Not Waiting (For Five Tired Boys In A Broken Down Van),2003-03-25,113,79
6,0.298,0.98,0,-3.823,1,0.227,0.00109,0.0,0.224,0.356,135.006,audio_features,6iB11qUpXXTA8soT5ZEBLJ,spotify:track:6iB11qUpXXTA8soT5ZEBLJ,https://api.spotify.com/v1/tracks/6iB11qUpXXTA8soT5ZEBLJ,https://api.spotify.com/v1/audio-analysis/6iB11qUpXXTA8soT5ZEBLJ,136840,4,"Short, Fast, And Loud",2003-03-25,81,60
7,0.321,0.987,11,-4.426,1,0.333,0.00763,0.0,0.343,0.266,137.218,audio_features,3kh2oNtwHkxOJ4u7wWYVO6,spotify:track:3kh2oNtwHkxOJ4u7wWYVO6,https://api.spotify.com/v1/tracks/3kh2oNtwHkxOJ4u7wWYVO6,https://api.spotify.com/v1/audio-analysis/3kh2oNtwHkxOJ4u7wWYVO6,211760,4,Moving Pictures,2003-03-25,162,105
8,0.459,0.98,7,-5.051,1,0.132,0.00258,7.04e-05,0.236,0.476,117.869,audio_features,2Mzu87sqP3JKX9RzcKZv5x,spotify:track:2Mzu87sqP3JKX9RzcKZv5x,https://api.spotify.com/v1/tracks/2Mzu87sqP3JKX9RzcKZv5x,https://api.spotify.com/v1/audio-analysis/2Mzu87sqP3JKX9RzcKZv5x,203253,4,Parker Lewis Can't Lose (But I'm Gonna Give It My Best Shot),2003-03-25,192,109
9,0.444,0.963,1,-3.565,0,0.108,0.000617,0.0,0.202,0.418,197.073,audio_features,6mCjOSXkABONouTVa6PQOy,spotify:track:6mCjOSXkABONouTVa6PQOy,https://api.spotify.com/v1/tracks/6mCjOSXkABONouTVa6PQOy,https://api.spotify.com/v1/audio-analysis/6mCjOSXkABONouTVa6PQOy,210427,4,Tell That Mick He Just Made My List of Things to Do Today,2003-05-06,230,119
10,0.543,0.968,0,-4.028,1,0.0702,0.0002,0.0,0.539,0.494,100.982,audio_features,7naGWci9bflvfdzxphFjAw,spotify:track:7naGWci9bflvfdzxphFjAw,https://api.spotify.com/v1/tracks/7naGWci9bflvfdzxphFjAw,https://api.spotify.com/v1/audio-analysis/7naGWci9bflvfdzxphFjAw,194493,4,Dead on Arrival,2003-05-06,223,70
11,0.628,0.886,2,-3.805,1,0.0608,0.000706,0.0,0.275,0.72,135.45,audio_features,3JOdLCIBzQYwHIvpN3isVf,spotify:track:3JOdLCIBzQYwHIvpN3isVf,https://api.spotify.com/v1/tracks/3JOdLCIBzQYwHIvpN3isVf,https://api.spotify.com/v1/audio-analysis/3JOdLCIBzQYwHIvpN3isVf,191373,4,Grand Theft Autumn / Where Is Your Boy,2003-05-06,278,94
12,0.48,0.929,11,-3.931,1,0.0826,0.00163,0.0,0.341,0.624,98.045,audio_features,423FiDerFgzeEcqKEOmZ81,spotify:track:423FiDerFgzeEcqKEOmZ81,https://api.spotify.com/v1/tracks/423FiDerFgzeEcqKEOmZ81,https://api.spotify.com/v1/audio-analysis/423FiDerFgzeEcqKEOmZ81,216700,4,Saturday,2003-05-06,227,97
13,0.606,0.899,9,-4.299,1,0.0524,0.00264,0.0,0.584,0.379,104.663,audio_features,5sIweazpg4JYBjyxABUx9y,spotify:track:5sIweazpg4JYBjyxABUx9y,https://api.spotify.com/v1/tracks/5sIweazpg4JYBjyxABUx9y,https://api.spotify.com/v1/audio-analysis/5sIweazpg4JYBjyxABUx9y,188514,4,Homesick at Space Camp,2003-05-06,241,89
14,0.604,0.966,1,-3.958,0,0.0625,0.000152,4.95e-05,0.285,0.597,106.037,audio_features,6myPy86FHUBJsFi7RAWp5Y,spotify:track:6myPy86FHUBJsFi7RAWp5Y,https://api.spotify.com/v1/tracks/6myPy86FHUBJsFi7RAWp5Y,https://api.spotify.com/v1/audio-analysis/6myPy86FHUBJsFi7RAWp5Y,176786,4,Sending Postcards From a Plane Crash (Wish You Were Here),2003-05-06,233,97
15,0.63,0.946,0,-4.22,1,0.106,0.000383,0.0,0.404,0.539,113.839,audio_features,3P8zrkBArAfdjFJxPtZRUO,spotify:track:3P8zrkBArAfdjFJxPtZRUO,https://api.spotify.com/v1/tracks/3P8zrkBArAfdjFJxPtZRUO,https://api.spotify.com/v1/audio-analysis/3P8zrkBArAfdjFJxPtZRUO,199840,4,Chicago Is So Two Years Ago,2003-05-06,321,131
16,0.498,0.958,8,-3.454,0,0.103,4.59e-05,0.0,0.0841,0.753,87.269,audio_features,3koOoLN69AAiw5JCQNaZMe,spotify:track:3koOoLN69AAiw5JCQNaZMe,https://api.spotify.com/v1/tracks/3koOoLN69AAiw5JCQNaZMe,https://api.spotify.com/v1/audio-analysis/3koOoLN69AAiw5JCQNaZMe,201506,4,The Pros and Cons of Breathing,2003-05-06,318,101
17,0.464,0.967,2,-3.501,1,0.136,0.000142,2.17e-05,0.269,0.669,174.92,audio_features,3jsNPTt6LUyB2srOcZaq47,spotify:track:3jsNPTt6LUyB2srOcZaq47,https://api.spotify.com/v1/tracks/3jsNPTt6LUyB2srOcZaq47,https://api.spotify.com/v1/audio-analysis/3jsNPTt6LUyB2srOcZaq47,178600,4,Grenade Jumper,2003-05-06,307,104
18,0.597,0.918,9,-5.192,1,0.109,0.000556,1.85e-06,0.346,0.501,92.443,audio_features,0dqREqnSQyV4mBwfPdFbLk,spotify:track:0dqREqnSQyV4mBwfPdFbLk,https://api.spotify.com/v1/tracks/0dqREqnSQyV4mBwfPdFbLk,https://api.spotify.com/v1/audio-analysis/0dqREqnSQyV4mBwfPdFbLk,267387,4,Calm Before the Storm,2003-05-06,289,141
19,0.603,0.941,11,-4.191,1,0.0775,0.000213,0.0,0.545,0.689,105.399,audio_features,4tj6uekOEtNOqJJ8BpBP74,spotify:track:4tj6uekOEtNOqJJ8BpBP74,https://api.spotify.com/v1/tracks/4tj6uekOEtNOqJJ8BpBP74,https://api.spotify.com/v1/audio-analysis/4tj6uekOEtNOqJJ8BpBP74,141337,4,Reinventing the Wheel to Run Myself Over,2003-05-06,186,75
20,0.509,0.978,2,-4.017,1,0.147,5.69e-05,5.14e-06,0.0872,0.201,102.866,audio_features,0aHWzIvtnkG3FVcBoFQ6BG,spotify:track:0aHWzIvtnkG3FVcBoFQ6BG,https://api.spotify.com/v1/tracks/0aHWzIvtnkG3FVcBoFQ6BG,https://api.spotify.com/v1/audio-analysis/0aHWzIvtnkG3FVcBoFQ6BG,199916,4,The Patron Saint of Liars and Fakes,2003-05-06,224,75
21,0.444,0.939,5,-3.824,1,0.104,0.000645,7.72e-06,0.376,0.575,154.286,audio_features,73A0DxzMGDhVGsvHQSaaBq,spotify:track:73A0DxzMGDhVGsvHQSaaBq,https://api.spotify.com/v1/tracks/73A0DxzMGDhVGsvHQSaaBq,https://api.spotify.com/v1/audio-analysis/73A0DxzMGDhVGsvHQSaaBq,188547,4,Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,2005-05-03,215,88
22,0.42,0.93,0,-3.416,1,0.0571,0.0047,0.0,0.0719,0.709,172.124,audio_features,4304kbwhzhb8A3n6wl27Kg,spotify:track:4304kbwhzhb8A3n6wl27Kg,https://api.spotify.com/v1/tracks/4304kbwhzhb8A3n6wl27Kg,https://api.spotify.com/v1/audio-analysis/4304kbwhzhb8A3n6wl27Kg,191160,4,Of All The Gin Joints In All The World,2005-05-03,247,85
23,0.622,0.961,11,-3.198,0,0.154,0.00523,0.0,0.0854,0.449,114.452,audio_features,0a7BloCiNzLDD9qSQHh5m7,spotify:track:0a7BloCiNzLDD9qSQHh5m7,https://api.spotify.com/v1/tracks/0a7BloCiNzLDD9qSQHh5m7,https://api.spotify.com/v1/audio-analysis/0a7BloCiNzLDD9qSQHh5m7,180267,4,"Dance, Dance",2005-05-03,312,131
24,0.494,0.842,7,-4.784,1,0.0843,0.00579,0.0,0.122,0.574,162.011,audio_features,2TfSHkHiFO4gRztVIkggkE,spotify:track:2TfSHkHiFO4gRztVIkggkE,https://api.spotify.com/v1/tracks/2TfSHkHiFO4gRztVIkggkE,https://api.spotify.com/v1/audio-analysis/2TfSHkHiFO4gRztVIkggkE,229093,4,"Sugar, We're Goin Down",2005-05-03,427,103
25,0.528,0.94,0,-4.186,1,0.0588,0.000549,0.0,0.326,0.651,101.588,audio_features,6HJzCcSMggn7Ultxs48dAe,spotify:track:6HJzCcSMggn7Ultxs48dAe,https://api.spotify.com/v1/tracks/6HJzCcSMggn7Ultxs48dAe,https://api.spotify.com/v1/audio-analysis/6HJzCcSMggn7Ultxs48dAe,200747,4,Nobody Puts Baby In The Corner,2005-05-03,434,84
26,0.46,0.933,0,-3.766,1,0.0516,0.000811,0.0,0.158,0.523,154.165,audio_features,3DASPeFJXSIycNpbROhrAC,spotify:track:3DASPeFJXSIycNpbROhrAC,https://api.spotify.com/v1/tracks/3DASPeFJXSIycNpbROhrAC,https://api.spotify.com/v1/audio-analysis/3DASPeFJXSIycNpbROhrAC,190520,4,I've Got A Dark Alley And A Bad Idea That Says You Should Shut Your Mouth (Summer Song),2005-05-03,209,108
27,0.468,0.981,11,-3.295,1,0.0609,0.000702,0.0,0.124,0.683,186.341,audio_features,2erNwv0Yti7uirpIU8wbvv,spotify:track:2erNwv0Yti7uirpIU8wbvv,https://api.spotify.com/v1/tracks/2erNwv0Yti7uirpIU8wbvv,https://api.spotify.com/v1/audio-analysis/2erNwv0Yti7uirpIU8wbvv,182707,4,7 Minutes In Heaven (Atavan Halen),2005-05-03,304,84
28,0.572,0.907,11,-3.387,1,0.0497,0.00637,0.0,0.231,0.557,133.026,audio_features,1iir1dMidSGRzbPMCCEtfX,spotify:track:1iir1dMidSGRzbPMCCEtfX,https://api.spotify.com/v1/tracks/1iir1dMidSGRzbPMCCEtfX,https://api.spotify.com/v1/audio-analysis/1iir1dMidSGRzbPMCCEtfX,203760,4,Sophomore Slump Or Comeback Of The Year,2005-05-03,403,145
29,0.445,0.964,0,-3.278,1,0.0803,0.000553,0.0,0.696,0.511,160.153,audio_features,78A2FZKzGtkaIIlov5te9S,spotify:track:78A2FZKzGtkaIIlov5te9S,https://api.spotify.com/v1/tracks/78A2FZKzGtkaIIlov5te9S,https://api.spotify.com/v1/audio-analysis/78A2FZKzGtkaIIlov5te9S,203813,4,"Champagne For My Real Friends, Real Pain For My Sham Friends",2005-05-03,292,125
30,0.392,0.956,2,-3.271,1,0.0961,0.00159,0.0,0.847,0.644,196.133,audio_features,79oQb66jALYYKX1hn4qs4p,spotify:track:79oQb66jALYYKX1hn4qs4p,https://api.spotify.com/v1/tracks/79oQb66jALYYKX1hn4qs4p,https://api.spotify.com/v1/audio-analysis/79oQb66jALYYKX1hn4qs4p,211493,4,I Slept With Someone In Fall Out Boy And All I Got Was This Stupid Song Written About Me,2005-05-03,356,131
31,0.538,0.889,7,-3.586,1,0.0596,0.00704,0.0,0.312,0.696,133.044,audio_features,4pmU8AtVu9qU40Xd9zjEfA,spotify:track:4pmU8AtVu9qU40Xd9zjEfA,https://api.spotify.com/v1/tracks/4pmU8AtVu9qU40Xd9zjEfA,https://api.spotify.com/v1/audio-analysis/4pmU8AtVu9qU40Xd9zjEfA,169027,4,"A Little Less Sixteen Candles, A Little More ""Touch Me""",2005-05-03,282,115
32,0.638,0.834,4,-4.764,0,0.0497,0.0036,0.0,0.56,0.485,126.044,audio_features,4903HFfvLIQ8ujvQ0ARNGI,spotify:track:4903HFfvLIQ8ujvQ0ARNGI,https://api.spotify.com/v1/tracks/4903HFfvLIQ8ujvQ0ARNGI,https://api.spotify.com/v1/audio-analysis/4903HFfvLIQ8ujvQ0ARNGI,207653,3,Get Busy Living Or Get Busy Dying (Do Your Part To Save The Scene And Stop Going To Shows),2005-05-03,385,149
33,0.482,0.963,11,-3.161,0,0.0743,0.000633,0.0,0.0959,0.423,131.333,audio_features,4u2JQ1rzBirJVn6Ka2aQ5l,spotify:track:4u2JQ1rzBirJVn6Ka2aQ5l,https://api.spotify.com/v1/tracks/4u2JQ1rzBirJVn6Ka2aQ5l,https://api.spotify.com/v1/audio-analysis/4u2JQ1rzBirJVn6Ka2aQ5l,220653,4,XO,2005-05-03,355,116
34,0.493,0.936,5,-3.863,1,0.0934,0.000696,3.5e-06,0.381,0.558,154.274,audio_features,0yeiLZimqsJgh5zmRacywg,spotify:track:0yeiLZimqsJgh5zmRacywg,https://api.spotify.com/v1/tracks/0yeiLZimqsJgh5zmRacywg,https://api.spotify.com/v1/audio-analysis/0yeiLZimqsJgh5zmRacywg,188533,4,Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,2006-01-01,215,88
35,0.432,0.94,0,-3.393,1,0.0599,0.00461,0.0,0.0709,0.71,172.132,audio_features,599uvz3hIe66Md7Hfk2NOI,spotify:track:599uvz3hIe66Md7Hfk2NOI,https://api.spotify.com/v1/tracks/599uvz3hIe66Md7Hfk2NOI,https://api.spotify.com/v1/audio-analysis/599uvz3hIe66Md7Hfk2NOI,191173,4,Of All The Gin Joints In All The World,2006-01-01,247,85
36,0.622,0.957,11,-3.176,0,0.131,0.00485,0.0,0.0863,0.517,114.471,audio_features,5Xbx9mAWoTiLbMOMQofoE6,spotify:track:5Xbx9mAWoTiLbMOMQofoE6,https://api.spotify.com/v1/tracks/5Xbx9mAWoTiLbMOMQofoE6,https://api.spotify.com/v1/audio-analysis/5Xbx9mAWoTiLbMOMQofoE6,180267,4,"Dance, Dance",2006-01-01,312,131
37,0.5,0.825,7,-4.759,1,0.0774,0.00852,0.0,0.13,0.598,161.925,audio_features,5h1Dfnx9YI3A3lCrTyVbuP,spotify:track:5h1Dfnx9YI3A3lCrTyVbuP,https://api.spotify.com/v1/tracks/5h1Dfnx9YI3A3lCrTyVbuP,https://api.spotify.com/v1/audio-analysis/5h1Dfnx9YI3A3lCrTyVbuP,229093,4,"Sugar, We're Goin Down",2006-01-01,427,103
38,0.525,0.931,0,-4.189,1,0.0543,0.000581,0.0,0.311,0.674,101.631,audio_features,0duHXG9iQP2NZsJACpbFZv,spotify:track:0duHXG9iQP2NZsJACpbFZv,https://api.spotify.com/v1/tracks/0duHXG9iQP2NZsJACpbFZv,https://api.spotify.com/v1/audio-analysis/0duHXG9iQP2NZsJACpbFZv,200747,4,Nobody Puts Baby In The Corner,2006-01-01,434,84
39,0.455,0.943,0,-3.784,1,0.0545,0.000988,0.0,0.125,0.455,154.082,audio_features,0goLTsTWQhZKJNSzF12I2Y,spotify:track:0goLTsTWQhZKJNSzF12I2Y,https://api.spotify.com/v1/tracks/0goLTsTWQhZKJNSzF12I2Y,https://api.spotify.com/v1/audio-analysis/0goLTsTWQhZKJNSzF12I2Y,190520,4,I've Got A Dark Alley And A Bad Idea That Says You Should Shut Your Mouth (Summer Song),2006-01-01,209,108
40,0.467,0.982,4,-3.299,1,0.0659,0.00068,1.05e-06,0.307,0.688,186.343,audio_features,4lteuubnwiJzNnq30gki01,spotify:track:4lteuubnwiJzNnq30gki01,https://api.spotify.com/v1/tracks/4lteuubnwiJzNnq30gki01,https://api.spotify.com/v1/audio-analysis/4lteuubnwiJzNnq30gki01,182707,4,7 Minutes In Heaven (Atavan Halen),2006-01-01,304,84
41,0.573,0.899,11,-3.41,1,0.047,0.0066,0.0,0.217,0.567,133.001,audio_features,1wtbYG4YhGox0lZZRDa9KH,spotify:track:1wtbYG4YhGox0lZZRDa9KH,https://api.spotify.com/v1/tracks/1wtbYG4YhGox0lZZRDa9KH,https://api.spotify.com/v1/audio-analysis/1wtbYG4YhGox0lZZRDa9KH,203760,4,Sophomore Slump Or Comeback Of The Year,2006-01-01,403,145
42,0.441,0.958,0,-3.316,1,0.0956,0.000475,0.0,0.666,0.564,160.126,audio_features,3rS2J6Qvv0PLfmwPepzFSQ,spotify:track:3rS2J6Qvv0PLfmwPepzFSQ,https://api.spotify.com/v1/tracks/3rS2J6Qvv0PLfmwPepzFSQ,https://api.spotify.com/v1/audio-analysis/3rS2J6Qvv0PLfmwPepzFSQ,203827,4,"Champagne For My Real Friends, Real Pain For My Sham Friends",2006-01-01,292,125
43,0.399,0.957,11,-3.284,0,0.123,0.00157,0.0,0.845,0.637,196.197,audio_features,5A0UBoQaYh3Q4lYCObgiM3,spotify:track:5A0UBoQaYh3Q4lYCObgiM3,https://api.spotify.com/v1/tracks/5A0UBoQaYh3Q4lYCObgiM3,https://api.spotify.com/v1/audio-analysis/5A0UBoQaYh3Q4lYCObgiM3,211493,4,I Slept With Someone In Fall Out Boy And All I Got Was This Stupid Song Written About Me,2006-01-01,356,131
44,0.53,0.883,7,-3.603,1,0.0591,0.0064,0.0,0.321,0.704,133.084,audio_features,7lUkWJ4tBAovjDibEtcVt7,spotify:track:7lUkWJ4tBAovjDibEtcVt7,https://api.spotify.com/v1/tracks/7lUkWJ4tBAovjDibEtcVt7,https://api.spotify.com/v1/audio-analysis/7lUkWJ4tBAovjDibEtcVt7,169027,4,"A Little Less Sixteen Candles, A Little More ""Touch Me""",2006-01-01,282,115
